form.health_centre_information.capacity.number_consultation_rooms,form.health_centre_information.capacity.number_inpatient_beds,form.health_centre_information.capacity.number_maternity_beds,form.health_centre_information.group_number_employed.list_community_health_officer.cho_number_in_post,form.health_centre_information.group_number_employed.list_community_health_officer.cho_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_health_technician.cht_number_in_post,form.health_centre_information.group_number_employed.list_community_health_technician.cht_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_health_assistant.cha_number_in_post,form.health_centre_information.group_number_employed.list_community_health_assistant.cha_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_midwives.cm_number_in_post,form.health_centre_information.group_number_employed.list_community_midwives.cm_number_present_at_visit,form.health_centre_information.group_number_employed.list_sechn.sechn_number_in_post,form.health_centre_information.group_number_employed.list_sechn.sechn_number_present_at_visit,form.health_centre_information.group_number_employed.list_laboratory_technicians.lab_tech_number_in_post,form.health_centre_information.group_number_employed.list_laboratory_technicians.lab_tech_number_present_at_visit,form.health_centre_information.group_number_employed.list_mch_aides.mch_aides_number_in_post,form.health_centre_information.group_number_employed.list_mch_aides.mch_aides_number_present_at_visit,form.health_centre_information.group_number_employed.list_cleaner_porter.cleaner_porter_number_in_post,form.health_centre_information.group_number_employed.list_cleaner_porter.cleaner_porter_number_present_at_visit,form.health_centre_information.group_number_employed.list_other.other_number_in_post,form.health_centre_information.group_number_employed.list_other.other_number_present_at_visit,form.consultations.head_count.month_1,form.consultations.head_count.month_2,form.consultations.head_count.month_3,form.consultations.head_count.month_4,form.consultations.general_outpatient.month_1,form.consultations.general_outpatient.month_2,form.consultations.general_outpatient.month_3,form.consultations.general_outpatient.month_4,form.consultations.deliveries.month_1,form.consultations.deliveries.month_2,form.consultations.deliveries.month_3,form.consultations.deliveries.month_4,form.consultations.pent_vaccines.month_1,form.consultations.pent_vaccines.month_2,form.consultations.pent_vaccines.month_3,form.consultations.head_count.monthly_average_head_counts,form.consultations.general_outpatient.monthly_average_general_outpatient,form.consultations.deliveries.monthly_average_deliveries,form.consultations.pent_vaccines.monthly_average_pent_vaccines,form.ql_human_resources.score_human_resources,form.ql_information_education_communication.score_information_education_communication,form.ql_surveillance.score_surveillance,form.ql_triage_and_early_recognition.score_triage_and_early_recognition,form.ql_chw.score_chw,form.ql_isolation_physical_distancing.score_isolation,form.grp_infection_prevention_and_control.ql_ppe.score_infection_prevention_and_control_ppe,form.grp_infection_prevention_and_control.ql_ppe_plan.score_infection_prevention_and_control_ppe_plan,form.grp_infection_prevention_and_control.ql_waste_collection_and_disposal.score_infection_prevention_and_control_waste_collection_and_disposal,form.grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.score_infection_prevention_and_control_water_sanitation_and_hygiene,form.grp_infection_prevention_and_control.ql_disinfection_and_sterilization.score_infection_prevention_and_control_disinfection_and_sterilization,form.grp_infection_prevention_and_control.score_infection_prevention_and_control
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,221.0,225.0,304.0,217.0,144.0,151.0,158.0,145.0,19.0,20.0,21.0,18.0,12.0,10.0,18.0,241.75,149.5,19.5,15.0,2.0,6.0,4.0,3.0,1.5,2.0,3.0,1.0,1.5,4.0,1.0,10.5
1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,13.0,5.0,270.0,238.0,245.0,269.0,178.0,155.0,171.0,182.0,15.0,15.0,17.0,16.0,18.0,16.0,19.0,255.5,171.5,15.75,17.25,1.5,3.0,2.5,0.5,1.0,0.5,3.0,0.0,1.0,1.5,0.0,5.5
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,18.0,3.0,748.0,604.0,405.0,576.0,466.0,474.0,338.0,418.0,9.0,13.0,7.0,7.0,18.0,22.0,24.0,583.25,424.0,9.0,19.75,3.0,4.0,2.5,0.5,1.0,1.0,5.5,1.0,1.5,2.0,0.0,10.0
1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,79.0,93.0,101.0,21.0,144.0,88.0,101.0,121.0,7.0,5.0,11.0,3.0,5.0,5.0,6.0,73.5,113.5,6.5,5.75,1.0,1.0,3.0,2.0,2.0,2.0,5.5,0.5,0.0,4.0,2.0,12.0
3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,928.0,900.0,467.0,177.0,165.0,399.0,408.0,198.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,618.0,292.5,4.5,3.25,2.5,0.0,3.0,2.0,3.0,3.0,3.0,0.5,1.5,4.0,3.0,12.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,358.0,308.0,452.0,267.0,128.0,144.0,124.0,137.0,15.0,13.0,13.0,17.0,20.0,19.0,20.0,346.25,133.25,14.5,19.5,3.5,7.0,4.0,2.5,3.5,3.0,4.5,1.0,0.0,1.0,2.0,8.5
1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,293.0,304.0,345.0,190.0,166.0,178.0,190.0,163.0,7.0,0.0,10.0,18.0,14.0,18.0,22.0,283.0,174.25,8.75,17.25,2.0,2.0,3.0,4.0,2.0,3.0,0.5,1.5,1.0,3.0,1.0,7.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,431.0,457.0,329.0,345.0,196.0,177.0,146.0,140.0,11.0,11.0,8.0,9.0,21.0,11.0,19.0,390.5,164.75,9.75,16.75,3.5,6.0,1.5,4.0,2.5,3.5,7.0,2.0,4.0,2.5,4.0,19.5
1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,4.0,168.0,215.0,181.0,252.0,127.0,87.0,114.0,101.0,5.0,6.0,10.0,5.0,14.0,11.0,10.0,204.0,107.25,6.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,6.0,6.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,5.0,5.0,1.0,2.0,2.0,2.5,2.5,3.25,2.0,2.5,7.0,4.0,4.0,5.0,3.0,6.5,3.0,3.5,4.0,3.5,20.5
3.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,321.0,311.0,200.0,174.0,135.0,161.0,106.0,7.0,12.0,12.0,8.0,11.0,15.0,11.0,302.0,144.0,9.75,14.75,2.5,5.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0,3.0,0.5,13.5
1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,524.0,397.0,640.0,297.0,288.0,237.0,291.0,209.0,23.0,17.0,18.0,21.0,16.0,17.0,15.0,464.5,256.25,19.75,14.75,4.5,7.0,4.0,3.0,1.5,3.5,4.0,3.5,3.0,1.0,3.5,15.0
2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,180.0,167.0,176.0,172.0,14.0,11.0,49.0,25.0,5.0,7.0,6.0,6.0,12.0,7.0,4.0,173.75,24.75,6.0,9.0,3.0,6.0,2.0,1.0,4.0,2.0,5.5,1.0,2.0,5.0,4.0,17.5
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,438.0,420.0,459.0,390.0,199.0,158.0,249.0,181.0,12.0,16.0,14.0,14.0,7.0,11.0,7.0,426.75,196.75,14.0,10.25,2.5,7.0,1.0,0.5,2.0,2.0,8.5,2.0,4.0,2.5,1.5,18.5
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,286.0,282.0,178.0,224.0,114.0,115.0,152.0,155.0,3.0,6.0,10.0,7.0,9.0,9.0,7.0,242.5,134.0,6.5,7.75,2.0,1.0,3.0,0.5,2.0,1.0,2.0,0.0,0.0,1.0,0.5,3.5
4.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,3.0,0.0,0.0,7.0,3.0,0.0,0.0,2.0,0.0,1148.0,931.0,997.0,874.0,567.0,462.0,504.0,402.0,26.0,32.0,28.0,28.0,37.0,42.0,42.0,987.5,483.75,28.5,38.5,1.0,1.0,3.0,3.5,3.0,2.0,2.0,0.0,1.5,2.0,2.0,7.5
1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,206.0,167.0,165.0,176.0,93.0,83.0,82.0,108.0,15.0,19.0,9.0,20.0,10.0,37.0,11.0,178.5,91.5,15.75,18.75,1.0,2.0,3.5,0.0,0.0,0.0,1.5,0.5,1.5,0.5,1.0,5.0
3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,4.0,1.0,7.0,1.0,1.0,0.0,1.0,0.0,288.0,411.0,0.0,127.0,169.0,150.0,127.0,145.0,15.0,13.0,11.0,10.0,10.0,17.0,12.0,1251.5,144.0,12.0,13.25,0.0,1.0,1.5,0.5,0.0,2.0,0.0,0.0,2.0,1.5,0.5,4.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,16.0,0.0,332.0,279.0,228.0,170.0,540.0,606.0,523.0,343.0,10.0,13.0,13.0,7.0,23.0,24.0,21.0,252.25,503.0,10.75,18.5,4.0,1.0,2.5,4.0,2.0,3.0,1.5,0.5,1.0,2.0,0.0,5.0
2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,472.0,473.0,713.0,375.0,371.0,645.0,888.0,376.0,16.0,20.0,22.0,15.0,10.0,15.0,18.0,508.25,570.0,18.25,13.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,1.0,2.0,1.0,8.0
2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,693.0,649.0,733.0,542.0,439.0,522.0,513.0,344.0,25.0,18.0,20.0,15.0,34.0,32.0,20.0,654.25,454.5,19.5,29.5,2.0,6.0,3.0,0.0,1.5,0.5,2.0,0.5,1.0,1.5,1.0,6.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,289.0,234.0,221.0,310.0,195.0,161.0,164.0,135.0,14.0,15.0,7.0,11.0,17.0,7.0,5.0,263.5,163.75,11.75,9.5,1.0,5.0,2.0,2.5,4.0,1.0,9.0,0.5,2.5,0.5,0.0,12.5
1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,4.0,0.0,388.0,153.0,180.0,183.0,133.0,30.0,21.0,55.0,18.0,10.0,14.0,14.0,17.0,18.0,12.0,226.0,59.75,14.0,16.5,0.5,1.0,0.5,1.0,0.5,3.0,1.0,0.5,1.0,0.5,0.5,3.5
2.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,7.0,379.0,385.0,303.0,127.0,174.0,159.0,171.0,199.0,9.0,7.0,7.0,10.0,12.0,20.0,9.0,298.5,175.75,8.25,11.25,2.5,6.0,2.5,3.5,5.0,4.0,4.0,3.0,3.0,1.5,2.5,14.0
2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,368.0,416.0,383.0,440.0,136.0,154.0,149.0,281.0,10.0,10.0,11.0,11.0,10.0,9.0,10.0,401.75,180.0,10.5,9.75,1.5,5.0,4.0,4.5,2.0,2.5,2.0,1.5,2.0,2.5,0.5,8.5
2.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,2.0,365.0,288.0,216.0,407.0,161.0,135.0,197.0,167.0,4.0,6.0,5.0,6.0,7.0,9.0,6.0,319.0,165.0,5.25,8.0,3.0,5.0,3.0,0.5,1.0,1.5,2.5,1.5,2.0,3.0,2.0,11.0
2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,17.0,0.0,443.0,452.0,461.0,515.0,483.0,492.0,461.0,505.0,6.0,10.0,8.0,8.0,12.0,17.0,16.0,467.75,485.25,8.0,15.0,2.5,3.0,2.0,2.5,2.5,3.5,2.5,0.0,0.0,2.5,0.5,5.5
1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,224.0,288.0,218.0,421.0,246.0,309.0,300.0,234.0,13.0,16.0,17.0,13.0,12.0,14.0,15.0,287.75,272.25,14.75,11.25,3.0,2.0,2.0,3.0,2.0,3.0,2.5,1.0,0.5,0.5,2.0,6.5
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,6.0,3.5,2.0,2.5,1.5,4.5,3.0,2.0,5.0,2.0,16.5
2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,780.0,805.0,760.0,1044.0,363.0,448.0,340.0,403.0,40.0,37.0,28.0,29.0,34.0,39.0,35.0,847.25,388.5,33.5,35.75,2.0,3.0,3.0,3.5,2.5,3.5,0.0,2.5,4.0,1.0,2.0,9.5
