form.health_centre_information.capacity.number_consultation_rooms,form.health_centre_information.capacity.number_inpatient_beds,form.health_centre_information.capacity.number_maternity_beds,form.health_centre_information.group_number_employed.list_community_health_officer.cho_number_in_post,form.health_centre_information.group_number_employed.list_community_health_officer.cho_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_health_technician.cht_number_in_post,form.health_centre_information.group_number_employed.list_community_health_technician.cht_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_health_assistant.cha_number_in_post,form.health_centre_information.group_number_employed.list_community_health_assistant.cha_number_present_at_visit,form.health_centre_information.group_number_employed.list_community_midwives.cm_number_in_post,form.health_centre_information.group_number_employed.list_community_midwives.cm_number_present_at_visit,form.health_centre_information.group_number_employed.list_sechn.sechn_number_in_post,form.health_centre_information.group_number_employed.list_sechn.sechn_number_present_at_visit,form.health_centre_information.group_number_employed.list_laboratory_technicians.lab_tech_number_in_post,form.health_centre_information.group_number_employed.list_laboratory_technicians.lab_tech_number_present_at_visit,form.health_centre_information.group_number_employed.list_mch_aides.mch_aides_number_in_post,form.health_centre_information.group_number_employed.list_mch_aides.mch_aides_number_present_at_visit,form.health_centre_information.group_number_employed.list_cleaner_porter.cleaner_porter_number_in_post,form.health_centre_information.group_number_employed.list_cleaner_porter.cleaner_porter_number_present_at_visit,form.health_centre_information.group_number_employed.list_other.other_number_in_post,form.health_centre_information.group_number_employed.list_other.other_number_present_at_visit,form.consultations.head_count.month_1,form.consultations.head_count.month_2,form.consultations.head_count.month_3,form.consultations.head_count.month_4,form.consultations.general_outpatient.month_1,form.consultations.general_outpatient.month_2,form.consultations.general_outpatient.month_3,form.consultations.general_outpatient.month_4,form.consultations.deliveries.month_1,form.consultations.deliveries.month_2,form.consultations.deliveries.month_3,form.consultations.deliveries.month_4,form.consultations.pent_vaccines.month_1,form.consultations.pent_vaccines.month_2,form.consultations.pent_vaccines.month_3,form.consultations.head_count.monthly_average_head_counts,form.consultations.general_outpatient.monthly_average_general_outpatient,form.consultations.deliveries.monthly_average_deliveries,form.consultations.pent_vaccines.monthly_average_pent_vaccines,form.ql_human_resources.score_human_resources,form.ql_information_education_communication.score_information_education_communication,form.ql_surveillance.score_surveillance,form.ql_triage_and_early_recognition.score_triage_and_early_recognition,form.ql_chw.score_chw,form.ql_isolation_physical_distancing.score_isolation,form.grp_infection_prevention_and_control.ql_ppe.score_infection_prevention_and_control_ppe,form.grp_infection_prevention_and_control.ql_ppe_plan.score_infection_prevention_and_control_ppe_plan,form.grp_infection_prevention_and_control.ql_waste_collection_and_disposal.score_infection_prevention_and_control_waste_collection_and_disposal,form.grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.score_infection_prevention_and_control_water_sanitation_and_hygiene,form.grp_infection_prevention_and_control.ql_disinfection_and_sterilization.score_infection_prevention_and_control_disinfection_and_sterilization,form.grp_infection_prevention_and_control.score_infection_prevention_and_control
1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,564.0,612.0,599.0,775.0,373.0,474.0,404.0,419.0,18.0,13.0,20.0,20.0,17.0,17.0,15.0,637.5,417.5,17.75,16.25,3.0,7.0,4.0,4.0,4.5,3.0,3.0,4.0,3.0,0.5,3.0,13.5
4.0,10.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,631.0,760.0,701.0,511.0,323.0,264.0,338.0,226.0,16.0,14.0,15.0,11.0,31.0,30.0,31.0,650.75,287.75,14.0,31.0,1.5,2.0,4.0,1.5,3.0,2.0,3.0,0.5,1.5,1.5,2.0,8.5
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,8.0,8.0,4.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,4.0,6.5,6.5,7.25,7.0,3.0,7.0,2.5,2.0,2.0,0.5,1.0,2.0,2.5,0.0,0.5,6.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,260.0,174.0,199.0,181.0,124.0,102.0,127.0,83.0,3.0,4.0,7.0,4.0,12.0,9.0,3.0,203.5,109.0,4.5,7.75,1.5,1.0,2.0,2.0,2.0,3.0,5.0,1.0,0.0,3.0,2.0,11.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,556.0,514.0,546.0,483.0,296.0,308.0,332.0,299.0,10.0,9.0,10.0,9.0,14.0,10.0,13.0,524.75,308.75,9.5,12.25,2.5,3.0,2.5,1.5,3.0,0.0,6.0,0.5,0.5,2.0,0.0,9.0
2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,301.0,290.0,308.0,213.0,155.0,140.0,167.0,116.0,6.0,6.0,8.0,10.0,8.0,6.0,2.0,278.0,144.5,7.5,4.25,2.0,2.0,3.0,2.0,2.0,3.0,4.5,2.0,1.5,3.0,1.0,12.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,588.0,493.0,495.0,426.0,292.0,133.0,167.0,123.0,12.0,10.0,13.0,12.0,14.0,15.0,15.0,500.5,178.75,11.75,14.0,2.5,7.0,2.5,2.5,1.5,3.5,3.5,1.5,0.5,0.5,3.0,9.0
2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,232.0,312.0,201.0,216.0,95.0,157.0,109.0,131.0,6.0,8.0,8.0,7.0,9.0,12.0,13.0,240.25,123.0,7.25,10.25,3.5,7.0,2.5,1.5,1.0,2.0,8.5,1.5,0.5,5.0,0.5,16.0
1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1301.0,1266.0,1079.0,887.0,914.0,883.0,811.0,607.0,20.0,19.0,23.0,16.0,38.0,42.0,21.0,1133.25,803.75,19.5,30.0,0.0,1.0,1.0,0.0,0.5,0.5,7.5,0.5,1.0,3.0,3.5,15.5
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,314.0,213.0,206.0,210.0,250.0,116.0,106.0,161.0,15.0,17.0,18.0,12.0,13.0,12.0,10.0,235.75,158.25,15.5,10.5,1.5,7.0,3.0,0.0,2.5,3.0,1.5,0.0,1.0,1.0,0.5,4.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,6.0,131.0,108.0,78.0,127.0,332.0,244.0,192.0,308.0,3.0,5.0,2.0,3.0,7.0,6.0,7.0,111.0,269.0,3.25,7.25,4.0,4.0,2.0,4.0,4.0,3.0,5.0,1.0,1.0,2.0,1.5,10.5
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,420.0,381.0,546.0,427.0,145.0,116.0,120.0,207.0,0.0,0.0,0.0,0.0,50.0,50.0,61.0,443.5,147.0,0.0,56.5,0.0,3.0,2.5,5.0,1.0,0.5,1.5,0.5,1.0,1.0,0.0,4.0
1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,375.0,411.0,320.0,300.0,224.0,273.0,194.0,270.0,17.0,15.0,13.0,18.0,29.0,23.0,24.0,351.5,240.25,15.75,24.5,3.0,7.0,2.5,3.5,2.5,3.0,4.0,1.5,2.5,1.5,1.5,11.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,592.0,610.0,545.0,600.0,358.0,366.0,370.0,372.0,12.0,9.0,7.0,7.0,13.0,20.0,10.0,586.75,366.5,8.75,15.75,2.0,5.0,3.0,1.5,1.0,2.0,3.0,1.0,3.0,1.0,0.0,8.0
2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,625.0,521.0,592.0,681.0,353.0,318.0,302.0,338.0,24.0,24.0,22.0,23.0,23.0,19.0,23.0,604.75,327.75,23.25,22.25,1.5,4.0,3.0,0.0,0.5,1.0,3.0,1.0,1.5,1.0,0.0,6.5
2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,530.0,484.0,448.0,367.0,328.0,317.0,278.0,143.0,10.0,2.0,11.0,7.0,15.0,14.0,5.0,457.25,266.5,7.5,9.75,1.5,5.0,3.0,1.5,0.5,0.0,6.0,2.0,2.5,2.0,0.5,13.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,281.0,261.0,338.0,195.0,169.0,112.0,150.0,76.0,7.0,5.0,9.0,10.0,11.0,7.0,18.0,268.75,126.75,7.75,14.75,1.0,6.0,3.5,3.0,2.5,3.0,3.5,2.0,1.5,1.5,0.5,9.0
3.0,9.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,4.0,0.0,1060.0,973.0,1134.0,899.0,616.0,544.0,698.0,538.0,17.0,16.0,19.0,15.0,45.0,46.0,31.0,1016.5,599.0,16.75,44.0,4.0,7.0,4.0,5.0,5.0,4.0,5.0,1.5,3.0,3.5,0.0,13.0
2.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,751.0,699.0,714.0,529.0,313.0,150.0,214.0,160.0,16.0,18.0,17.0,13.0,16.0,17.0,19.0,673.25,209.25,16.0,17.5,3.5,1.0,2.5,0.0,3.5,2.0,5.0,1.5,1.0,1.5,2.0,11.0
1.0,10.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1231.0,1090.0,1257.0,1428.0,628.0,520.0,736.0,532.0,15.0,20.0,17.0,10.0,15.0,20.0,18.0,1251.5,604.0,15.5,16.75,1.5,6.0,3.0,3.0,1.0,3.5,5.0,2.0,3.0,4.0,4.0,18.0
2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,414.0,434.0,399.0,481.0,127.0,104.0,73.0,96.0,8.0,7.0,10.0,3.0,13.0,8.0,7.0,432.0,100.0,7.0,8.75,5.0,7.0,4.0,2.5,5.0,2.5,9.0,2.0,4.0,2.0,3.0,20.0
2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,4.0,467.0,408.0,439.0,405.0,258.0,233.0,241.0,255.0,8.0,6.0,5.0,8.0,26.0,39.0,42.0,429.75,246.75,6.75,33.75,2.5,6.0,2.0,3.0,5.0,3.0,8.0,3.0,4.0,4.0,4.0,23.0
1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,564.0,612.0,599.0,775.0,373.0,474.0,404.0,419.0,18.0,13.0,20.0,20.0,17.0,17.0,15.0,637.5,417.5,17.75,16.25,3.0,7.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,13.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,249.0,192.0,245.0,244.0,294.0,231.0,254.0,285.0,5.0,6.0,7.0,9.0,6.0,5.0,6.0,232.5,266.0,6.75,5.5,2.0,2.0,2.0,2.0,2.5,3.0,1.5,2.5,1.5,3.0,0.0,8.5
3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,524.0,422.0,333.0,457.0,366.0,374.0,357.0,239.0,12.0,13.0,15.0,13.0,14.0,13.0,13.0,434.0,334.0,13.25,13.25,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.5,1.5,4.0,1.5,10.5
1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,11.0,0.0,181.0,216.0,233.0,197.0,124.0,128.0,133.0,134.0,12.0,10.0,8.0,8.0,15.0,9.0,17.0,206.75,129.75,9.5,13.0,2.0,3.0,3.0,4.0,4.0,2.5,4.5,2.0,2.5,2.5,2.0,13.5
12.0,10.0,100.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,15.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,12.0,13.75,1.75,4.5,2.5,4.0,2.5,3.0,2.5,2.0,5.0,2.0,1.5,0.5,0.5,9.5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,330.0,324.0,401.0,403.0,249.0,150.0,190.0,188.0,8.0,9.0,11.0,6.0,10.0,9.0,16.0,364.5,194.25,8.5,12.75,2.5,1.0,2.0,0.5,3.0,0.0,7.0,1.0,2.0,1.5,0.5,12.0
3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,377.0,426.0,393.0,304.0,194.0,200.0,187.0,202.0,9.0,7.0,7.0,7.0,7.0,5.0,6.0,375.0,195.75,7.5,6.75,2.5,5.0,3.0,1.0,3.0,3.0,4.5,1.0,0.5,1.0,1.0,8.0
2.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,476.0,877.0,627.0,500.0,245.0,309.0,232.0,342.0,15.0,21.0,17.0,11.0,16.0,36.0,26.0,620.0,282.0,16.0,23.25,3.5,5.0,2.5,0.0,1.5,0.0,6.5,2.5,2.0,2.0,0.5,13.5
4.0,8.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,6.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,491.0,382.0,383.0,330.0,405.0,286.0,258.0,311.0,10.0,8.0,10.0,12.0,24.0,15.0,19.0,396.5,315.0,10.0,19.0,2.5,1.0,3.0,4.0,2.5,4.0,4.0,1.5,3.0,4.0,1.5,14.0
2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,1331.0,1089.0,927.0,904.0,538.0,378.0,306.0,299.0,10.0,9.0,15.0,11.0,11.0,12.0,8.0,1062.75,380.25,11.25,10.0,4.0,7.0,4.0,3.0,4.5,0.5,7.5,3.0,3.0,4.0,2.0,19.5
1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,375.0,411.0,320.0,300.0,224.0,273.0,194.0,270.0,17.0,15.0,13.0,18.0,29.0,23.0,24.0,351.5,240.25,15.75,24.5,2.5,7.0,2.5,3.5,2.5,3.0,4.5,2.5,2.5,1.5,3.5,14.5
3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,319.0,224.0,254.0,219.0,137.0,110.0,114.0,88.0,16.0,15.0,12.0,10.0,19.0,18.0,12.0,254.0,112.25,13.25,15.5,2.0,5.0,2.0,1.0,3.5,1.5,8.0,3.0,2.0,1.0,2.0,16.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,275.0,248.0,258.0,266.0,107.0,105.0,94.0,128.0,7.0,8.0,6.0,8.0,9.0,9.0,9.0,261.75,108.5,7.25,8.75,3.0,7.0,2.5,3.5,3.5,3.0,5.5,4.0,3.0,0.5,4.0,17.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,288.0,303.0,248.0,225.0,135.0,163.0,128.0,114.0,5.0,9.0,8.0,7.0,12.0,9.0,7.0,266.0,135.0,7.25,8.75,4.5,7.0,3.5,2.5,2.5,3.0,8.0,4.0,4.0,1.5,3.0,20.5
3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.0,869.0,781.0,467.0,538.0,416.0,394.0,215.0,23.0,22.0,26.0,5.0,23.0,28.0,17.0,841.0,390.75,19.0,20.25,2.0,6.0,4.0,1.0,2.0,1.5,2.0,2.0,1.5,0.0,2.0,7.5
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,599.0,588.0,675.0,534.0,385.0,435.0,476.0,363.0,10.0,13.0,12.0,13.0,14.0,14.0,13.0,599.0,414.75,12.0,14.0,3.0,7.0,3.5,2.5,1.5,1.0,4.0,0.5,2.0,1.0,1.5,9.0
1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,356.0,220.0,278.0,341.0,208.0,106.0,131.0,210.0,4.0,5.0,4.0,5.0,10.0,7.0,7.0,298.75,163.75,4.5,7.75,3.0,6.0,2.0,3.0,3.5,1.0,6.0,0.0,1.0,4.0,3.0,14.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,593.0,622.0,515.0,237.0,167.0,114.0,93.0,56.0,15.0,10.0,8.0,6.0,23.0,17.0,14.0,491.75,107.5,9.75,15.75,2.5,1.0,3.0,3.0,1.5,3.0,4.0,2.0,2.5,2.5,1.5,12.5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,467.0,564.0,297.0,327.0,208.0,198.0,174.0,143.0,12.0,10.0,10.0,12.0,14.0,15.0,11.0,413.75,180.75,11.0,11.75,2.5,3.0,3.0,1.5,1.0,2.0,3.5,2.5,2.0,1.5,0.5,10.0
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,244.0,154.0,198.0,216.0,215.0,208.0,371.0,182.0,19.0,17.0,13.0,8.0,22.0,19.0,22.0,203.0,244.0,14.25,20.25,2.0,4.0,3.0,3.0,0.5,2.0,2.0,2.5,1.5,1.0,1.5,8.5
2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,658.0,606.0,975.0,1021.0,560.0,463.0,746.0,913.0,20.0,16.0,16.0,24.0,10.0,16.0,39.0,815.0,670.5,19.0,21.75,4.5,7.0,3.0,2.5,3.0,3.5,6.5,3.5,3.0,1.0,3.0,17.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,661.0,367.0,641.0,509.0,327.0,263.0,286.0,291.0,18.0,17.0,18.0,17.0,18.0,16.0,24.0,544.5,291.75,17.5,19.75,2.0,4.0,2.0,3.0,2.5,2.0,4.5,2.0,3.0,2.0,0.0,11.5
3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,524.0,422.0,333.0,457.0,366.0,374.0,357.0,239.0,12.0,13.0,15.0,13.0,14.0,13.0,13.0,434.0,334.0,13.25,13.25,1.5,1.0,2.0,0.0,0.0,0.0,2.0,0.5,1.5,4.0,1.5,9.5
5.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,463.0,325.0,510.0,496.0,707.0,298.0,317.0,291.0,19.0,11.0,14.0,20.0,28.0,26.0,18.0,448.5,403.25,16.0,21.0,5.0,5.0,2.5,4.0,3.5,3.5,4.5,1.0,1.5,1.5,1.5,10.0
1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,399.0,361.0,412.0,365.0,56.0,54.0,54.0,40.0,16.0,14.0,17.0,15.0,13.0,16.0,17.0,384.25,51.0,15.5,16.25,0.5,5.0,2.5,1.0,1.0,2.0,6.0,1.0,0.5,2.0,1.5,11.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,180.0,298.0,380.0,115.0,309.0,245.0,196.0,310.0,4.0,7.0,3.0,8.0,11.0,9.0,12.0,243.25,265.0,5.5,11.25,4.5,5.0,3.0,4.0,3.5,3.0,5.0,1.5,1.0,2.0,2.0,11.5
